// main.h
#ifndef _main_h_
#define _main_h_

#include "API.h"
#include "UserInclude.h"


#define Descore_Wall_Goal   109 
#define Movable_Weighted_Base   136 
#define Descore_Movable_Weighted_Base   39  
#define Wall_Goal   171 
#define Ladder  213 
#define Manual  7   
#define Threshold   400 
#define Forward 3   
#define Dead_Zone   6   
#define Brake   15  
#define Pickup  -1  //!= 0
#define Back    2   
#define Moving  10  
#define On  1   
#define Off 0   
#define Ready   11  
#define Line_Track  10  
#define Drive   13  
#define Encoder_Track   11  
#define Wall_Track  12  
#define Script_Ready    22  
#define Line    16  
#define Coast   21  
#define Lift_Ready  14  
#define No_Line 18  
#define Cross_Line  17  
#define Right   19  
#define Left    20  
#define Gripper_Time    150 
#define Tube    26  
#define Right_Encoder_Track 27  
#define Left_Encoder_Track  28  
#define Proximity   29  
#define Match   30  
#define RSC 31  
#define Infield 32  
#define Outfield    33  
#define Red 24  
#define Blue    25  
#define PSC 34  
#define Line2   35  
#define No_Line2    36  
#define Ultrasonic_Time 50  
#define Lift_C  13  
#define Descore_Wall_Goal2  87  
#define Ready2  55  

extern double Ch4 ; //Joystick Channel 4
unsigned char Ch5u = 0; // Joystick Channel 5 - Up Button
unsigned char Ch7u; // Joystick Channel 7 - Up Button
unsigned char Ch6d; // Joystick Channel 6 - Down Button
int Ch7r; // Joystick Channel 7 - Right Button
unsigned char Ch7l; // Joystick Channel 7 - Left Button
unsigned char Ch5d = 0; // Joystick Channel 5 - Down Button
unsigned char Ch7d; // Joystick Channel 7 - Down Button
unsigned char Ch8u; // Joystick Channel 8 - Up Button
unsigned char Ch8d; // Joystick Channel 8 - Down Button
unsigned char Ch8r; // Joystick Channel 8 - Right Button
int Left_Line; // Left Line Sensor
int Center_Line; // Center Line Sensor
int Right_Line; // Right Line Sensor
unsigned char Ch8l; // Joystick Channel 8 - Left Button
long Right_Encoder; // Right Drive Encoder
int Error;
int Lift_Encoder; // Lift Encoder
long Left_Encoder; // Left Drive Encoder
char Gripper = Off;
int Lift_Status = Ready;
int Lift_Setpoint = Pickup;
int Script = 0;
int Gripper_Limit;
float Angle;
float Timer1;
int Timer2;
int Timer4 = 0;
char Mode = Manual;
int Timer5;
char Armed2 = On;
int Stage = 0;
char Tilt = Forward;
int Lift_Motor = 0;
float Left_Motor;
int Ultrasonic;
float Right_Motor;
int LF_Line;
int Lift_Limit = 0;
float Left_Error;
char Armed1 = On;
char Right_Motor_Status;
char Armed3 = On;
float Ultrasonic_Error;
char Left_Motor_Status;
float I_Error = 0;
float Right_Error;
float D_Error = 0;
char Last_Line = -3;
float D_Out;
float I_Out;
float P_Out;
float Last_Error = 0;
float Output = 0;
int Left_Pot;
int Line_Position;
int Secondary_Script = Off;
int Event = 1;
int Right_Pot;
int Alliance = 0;
int Position = 1;
int Autonomous_Code = 0;
int Last_Left_Pot = -1;
int Last_Right_Pot = -1;
int Ch6u_Armed = On;
int Ch6d_Armed = On;
int Lift_Reset = Off;
int Last_Goal = Movable_Weighted_Base;
int Ch5d_Armed = On;
int Hang = Off;
int Timer6;
int Finish_Time = 0;
int Preload = On;
int Ultra = Off;
unsigned char B1 = 0;
unsigned char B2 = 0;
unsigned char B3 = 0;
int Descore_Armed = Off;

// Globals.c end

#include "Main.h"

void main ( void )
{
	Initialize ( ) ;
	Autonomous ( 0 ) ;
	OperatorControl ( 0 ) ;
}

void Initialize ( void )
{
	InitLCD ( 2 ) ;
	SetLCDLight ( 2 , 1 ) ;
	StartLCDButtonsWatcher ( 2 ) ;
	StartQuadEncoder ( 9 , 10 , 0 ) ;
	StartQuadEncoder ( 5 , 6 , 0 ) ;
	StartQuadEncoder ( 7 , 8 , 0 ) ;
	StartTimer ( 1 ) ; // Match Clock
	StartTimer ( 2 ) ; // Autonomous Control
	StartTimer ( 4 ) ; // Script_Functions
	StartTimer ( 5 ) ; // PID
	StartTimer ( 6 ) ; // Ultrasonics 
	PresetQuadEncoder ( 9 , 10 , 0) ;
	while ( ! IsEnabled() )
	{
		GetLCDButtonsWatcher ( 2 , &B1 , &B2 , &B3 ) ;
		User_Settings ( ) ;
		if ( B1 == 0 && B2 == 1 && B3 == 0 )
		{
			GlobalData(1) = Off ;
			SetLCDText ( 2 , 1 , "" ) ;
			SetLCDText ( 2 , 2 , "" ) ;
			SetLCDLight ( 2 , 0 ) ;
			break ;
		}
	}
	if ( Position == Outfield && Autonomous_Code == 1 )
	{
		Gripper = On ;
		SetDigitalOutput ( 11 , On ) ;
	}
}

void Autonomous ( unsigned long ulTime )
{
	User_Settings ( ) ;
	SetLCDText ( 2 , 1 , "" ) ;
	SetLCDText ( 2 , 2 , "" ) ;
	SetLCDLight ( 2 , 0 ) ;
	PresetTimer ( 1 , 0 ) ;
	Auton_Routines (   ) ;
	Timer1 = GetTimer ( 1 ) ;
	SetMotor ( 1 , 0 ) ;
	SetMotor ( 2 , 0 ) ;
	SetMotor ( 3 , 0 ) ;
	SetMotor ( 4 , 0 ) ;
	SetMotor ( 5 , 0 ) ;
	SetMotor ( 6 , 0 ) ;
	SetMotor ( 7 , 0 ) ;
	SetMotor ( 8 , 0 ) ;
	SetMotor ( 9 , 0 ) ;
	SetMotor ( 10 , 0 ) ;
	SetLCDText ( 2 , 2 , "Time = %.1f sec" , (float)(Timer1 / 1000) ) ;
}


void OperatorControl ( unsigned long ulTime )
{
	User_Settings ( ) ;
	SetLCDText ( 2 , 1 , "" ) ;
	SetLCDText ( 2 , 2 , "" ) ;
	SetLCDLight ( 2 , 0 ) ;
	PresetTimer ( 1 , 0 ) ;
	Driver_Control ( ) ;
	Timer1 = GetTimer ( 1 ) ;
	SetMotor ( 1 , 0 ) ;
	SetMotor ( 2 , 0 ) ;
	SetMotor ( 3 , 0 ) ;
	SetMotor ( 4 , 0 ) ;
	SetMotor ( 5 , 0 ) ;
	SetMotor ( 6 , 0 ) ;
	SetMotor ( 7 , 0 ) ;
	SetMotor ( 8 , 0 ) ;
	SetMotor ( 9 , 0 ) ;
	SetMotor ( 10 , 0 ) ;
	SetLCDText ( 2 , 2 , "Time = %.1f sec" , (float)(Finish_Time / 1000) ) ;
}

#include "Main.h"

void User_Settings ( void )
{
	Left_Pot = GetAnalogInput ( 5 ) ;
	Left_Pot = (Left_Pot/190) ;
	Right_Pot = GetAnalogInput ( 6 ) ;
	Right_Pot = (Right_Pot/190) ;
	if ( Left_Pot != Last_Left_Pot || Last_Right_Pot != Right_Pot  )
	{
		if ( Left_Pot == 0  )
		{
			Event = Match ;
			Alliance = Red ;
			Position = Infield ;
			SetLCDText ( 2 , 1 , " Red Infield" ) ;
		}
		if ( Left_Pot == 1  )
		{
			Event = Match ;
			Alliance = Blue ;
			Position = Infield ;
			SetLCDText ( 2 , 1 , " Blue Infield" ) ;
		}
		if ( Left_Pot == 2  )
		{
			Event = Match ;
			Alliance = Red ;
			Position = Outfield ;
			SetLCDText ( 2 , 1 , " Red Outfield" ) ;
		}
		if ( Left_Pot == 3  )
		{
			Event = Match ;
			Alliance = Blue ;
			Position = Outfield ;
			SetLCDText ( 2 , 1 , " Blue Outfield" ) ;
		}
		if ( Left_Pot == 4  )
		{
			SetLCDText ( 2 , 1 , "     Robot" ) ;
			SetLCDText ( 2 , 2 , "Skills Challenge" ) ;
			Event = RSC ;
			Alliance = 0 ;
			Position = 0 ;
			Autonomous_Code = 0 ;
		}
		if ( Left_Pot >= 5 )
		{
			SetLCDText ( 2 , 1 , "  Programming   " ) ;
			SetLCDText ( 2 , 2 , "Skills Challenge" ) ;
			Event = PSC ;
			Alliance = 0 ;
			Position = 0 ;
			if ( Right_Pot < 3 )
			{
				Autonomous_Code = 2 ;
			}
			if ( Right_Pot >= 3 )
			{
				Autonomous_Code = 1 ;
			}
		}
		if ( Right_Pot >= 5 && Event == Match )
		{
			Autonomous_Code = 1 ;
			SetLCDText ( 2 , 2 , " Autonomous #1" ) ;
		}
		if ( Right_Pot == 4 && Event == Match )
		{
			Autonomous_Code = 2 ;
			SetLCDText ( 2 , 2 , " Autonomous #2" ) ;
		}
		if ( Right_Pot == 3 && Event == Match )
		{
			Autonomous_Code = 3 ;
			SetLCDText ( 2 , 2 , " Autonomous #3" ) ;
		}
		if ( Right_Pot == 2 && Event == Match )
		{
			Autonomous_Code = 4 ;
			SetLCDText ( 2 , 2 , " Autonomous #4" ) ;
		}
		if ( Right_Pot == 1 && Event == Match )
		{
			Autonomous_Code = 5 ;
			SetLCDText ( 2 , 2 , " Autonomous #5" ) ;
		}
		if ( Right_Pot == 0 &&  Event == Match )
		{
			Autonomous_Code = 0 ;
			SetLCDText ( 2 , 2 , " Autonomous OFF" ) ;
		}
	}
	Last_Left_Pot = Left_Pot ;
	Last_Right_Pot = Right_Pot ;
}
#include "Main.h"

void Auton_Routines ( void )
{
	if ( Autonomous_Code == Off )
	{
	}
	if ( Event == Match && Position == Infield && Autonomous_Code == 1 )
	{
		Autonomous_Control ( Encoder_Track, 63, 63, 41, 41, 0, 0, Movable_Weighted_Base, On, 0, 0, 500, 0, Brake, Encoder_Track ) ;
		if ( Alliance == Red )
		{
			Autonomous_Control ( Encoder_Track, -15, 63, 0, 198, 0, 0, Movable_Weighted_Base, On, 0, 0, 1500, 0, Brake, Right_Encoder_Track ) ;
		}
		if ( Alliance == Blue )
		{
			Autonomous_Control ( Encoder_Track, 63, -15, 180, 0, 0, 0, Movable_Weighted_Base, On, 0, 0, 1500, 0, Brake, Left_Encoder_Track ) ;
		}
		Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, Movable_Weighted_Base, On, 0, 0, 1200, 0, Coast, Lift_Ready ) ;
		Autonomous_Control ( Drive, 63, 63, 93, 93, 0, 0, Movable_Weighted_Base, On, 0, 0, 1500, 0, 0, Encoder_Track ) ;
		Autonomous_Control ( Drive, 15, 15, 0, 0, 0, 0, Movable_Weighted_Base, On, Movable_Weighted_Base, 0, 2000, 0, Coast, Script_Ready ) ;
		Wait ( 150 ) ; // #1
		Autonomous_Control ( Line_Track, 63, 63, -90, -90, 0, 0, 0, 0, 0, 0, 2000, 0, Brake, Encoder_Track ) ;
		if ( Alliance == Red )
		{
			Autonomous_Control ( Drive, -63, 10, -117, 0, 0, 0, Pickup, 0, 0, 0, 2500, 0, 0, Left_Encoder_Track ) ;
			Autonomous_Control ( Encoder_Track, -63, 63, -237, 237, 0, 0, Pickup, 0, 0, 0, 1500, 0, Brake, Encoder_Track ) ;
			Autonomous_Control ( Wall_Track, 63, 63, 300, 300, Left, 4, Pickup, 0, 0, 0, 3000, 0, 0, Encoder_Track ) ;
			Autonomous_Control ( Wall_Track, 63, 63, 0, 0, Left, 4, Pickup, 0, 0, 0, 3000, 100, 0, No_Line ) ;
			Autonomous_Control ( Wall_Track, 63, 63, 254, 254, Left, 4, Pickup, 0, 0, 0, 4000, 0, 0, Encoder_Track ) ;
			Autonomous_Control ( Wall_Track, 63, 63, 95, 95, Left, 4, Pickup, Ready2, 0, 0, 4000, 0, Brake, Encoder_Track ) ;
			Autonomous_Control ( Encoder_Track, -63, 10, -397, 0, 0, 0, Wall_Goal, On, 0, 0, 2000, 0, Brake, Left_Encoder_Track ) ;
			Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, Wall_Goal, On, 0, 0, 3000, 0, 0, Lift_Ready ) ;
			Autonomous_Control ( Wall_Track, 50, 50, 0, 0, Right, 38, Wall_Goal, On, 0, 0, 1100, 0, Coast, 0 ) ;
		}
		if ( Alliance == Blue )
		{
			Autonomous_Control ( Encoder_Track, 10, -63, 0, -119, 0, 0, Pickup, 0, 0, 0, 2500, 0, 0, Right_Encoder_Track ) ;
			Autonomous_Control ( Encoder_Track, 63, -63, 235, -235, 0, 0, Pickup, 0, 0, 0, 1500, 0, Brake, Encoder_Track ) ;
			Autonomous_Control ( Wall_Track, 63, 63, 300, 300, Right, 4, Pickup, 0, 0, 0, 3000, 0, 0, Encoder_Track ) ;
			Autonomous_Control ( Wall_Track, 63, 63, 0, 0, Right, 4, Pickup, 0, 0, 0, 3000, 100, 0, No_Line ) ;
			Autonomous_Control ( Wall_Track, 63, 63, 250, 250, Right, 4, Pickup, 0, 0, 0, 4000, 0, 0, Encoder_Track ) ;
			Autonomous_Control ( Wall_Track, 63, 63, 95, 95, Right, 4, Pickup, Ready2, 0, 0, 4000, 0, Brake, Encoder_Track ) ;
			Autonomous_Control ( Encoder_Track, 10, -63, 0, -387, 0, 0, Wall_Goal, On, 0, 0, 2000, 0, Brake, Right_Encoder_Track ) ;
			Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, Wall_Goal, On, 0, 0, 3000, 0, 0, Lift_Ready ) ;
			Autonomous_Control ( Wall_Track, 50, 50, 0, 0, Left, 38, Wall_Goal, On, 0, 0, 1100, 0, 0, 0 ) ;
		}
		Autonomous_Control ( Drive, 20, 20, 0, 0, 0, 0, Wall_Goal, On, Wall_Goal, 0, 2000, 0, Coast, Script_Ready ) ;
		Wait ( 500 ) ; // #2
		Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, (Descore_Wall_Goal + 20), 0, 0, 0, 1500, 0, Coast, Lift_Ready ) ;
		Autonomous_Control ( Drive, 15, 15, 0, 0, 0, 0, 0, 0, Descore_Wall_Goal, 0, 2000, 0, Coast, Script_Ready ) ;
		Autonomous_Control ( Encoder_Track, -63, -63, -50, -50, 0, 0, Wall_Goal, On, 0, 0, 2000, 0, 0, Encoder_Track ) ;
		Autonomous_Control ( Encoder_Track, -63, -63, -80, -80, 0, 0, Movable_Weighted_Base, On, 0, 0, 2000, 0, Brake, Encoder_Track ) ;
		if ( Alliance == Red )
		{
			Autonomous_Control ( Encoder_Track, 63, -63, 371, -371, 0, 0, Movable_Weighted_Base, On, 0, 0, 1800, 0, Brake, Encoder_Track ) ;
			Autonomous_Control ( Wall_Track, 75, 75, 370, 370, Left, 39, Movable_Weighted_Base, On, 0, 0, 3000, 0, 0, Encoder_Track ) ;
		}
		if ( Alliance == Blue )
		{
			Autonomous_Control ( Encoder_Track, -63, 63, -395, 395, 0, 0, Movable_Weighted_Base, On, 0, 0, 1800, 0, Brake, Left_Encoder_Track ) ;
			Autonomous_Control ( Wall_Track, 75, 75, 370, 370, Right, 39, Movable_Weighted_Base, On, 0, 0, 3000, 0, 0, Encoder_Track ) ;
		}
		Autonomous_Control ( Drive, 15, 15, 0, 0, 0, 0, (Movable_Weighted_Base - 55), On, 0, 0, 2000, 0, Coast, Lift_Ready ) ;
		Autonomous_Control ( Drive, -80, -80, -100, -100, 0, 0, Pickup, 0, 0, 0, 2000, 0, 0, Encoder_Track ) ;
		Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, Pickup, 0, 0, 0, 2000, 0, 0, Lift_Ready ) ;
	}
	if ( Event == Match && Position == Infield && Autonomous_Code == 2 )
	{
		Autonomous_Control ( Drive, -110, -110, 0, 0, 0, 0, 100, On, 0, 0, 2000, 250, 0, No_Line ) ;
		if ( Alliance == Red )
		{
			Autonomous_Control ( Encoder_Track, -70, -70, -564, -564, 0, 0, 100, On, 0, 0, 3500, 0, Brake, Left_Encoder_Track ) ;
			Autonomous_Control ( Drive, 15, 15, 0, 0, 0, 0, 0, On, 0, 0, 350, 0, Coast, 0 ) ;
			Autonomous_Control ( Encoder_Track, -15, 70, 0, 392, 0, 0, Movable_Weighted_Base, On, 0, 0, 2500, 0, Brake, Right_Encoder_Track ) ;
			Autonomous_Control ( Wall_Track, 63, 63, 340, 340, Left, 39, Movable_Weighted_Base, On, 0, 0, 3000, 0, Coast, Encoder_Track ) ;
		}
		if ( Alliance == Blue )
		{
			Autonomous_Control ( Encoder_Track, -70, -70, -525, -525, 0, 0, 100, On, 0, 0, 3500, 0, Brake, Left_Encoder_Track ) ;
			Autonomous_Control ( Drive, 15, 15, 0, 0, 0, 0, 0, On, 0, 0, 300, 0, Coast, 0 ) ;
			Autonomous_Control ( Encoder_Track, 70, -15, 360, 0, 0, 0, Movable_Weighted_Base, On, 0, 0, 2500, 0, Brake, Left_Encoder_Track ) ;
			Autonomous_Control ( Wall_Track, 63, 63, 300, 300, Right, 39, Movable_Weighted_Base, On, 0, 0, 3000, 0, Coast, Encoder_Track ) ;
		}
		Autonomous_Control ( Drive, 15, 15, 0, 0, 0, 0, Movable_Weighted_Base, On, Movable_Weighted_Base, 0, 2000, 0, Coast, Script_Ready ) ;
		Wait ( 150 ) ; // #1
		Autonomous_Control ( Encoder_Track, -63, -63, -40, -40, 0, 0, 0, 0, 0, 0, 500, 0, Brake, Encoder_Track ) ;
		Autonomous_Control ( Drive, 10, 10, 0, 0, 0, 0, (Movable_Weighted_Base - 40), 0, 0, 0, 1500, 0, Coast, Lift_Ready ) ;
		Autonomous_Control ( Drive, 63, 63, 0, 0, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0 ) ;
		Autonomous_Control ( Drive, 15, 15, 0, 0, 0, 0, 0, 0, Descore_Movable_Weighted_Base, 0, 2000, 0, Coast, Script_Ready ) ;
		Autonomous_Control ( Encoder_Track, -63, -63, -125, -125, 0, 0, Movable_Weighted_Base, On, 0, 0, 2000, 0, Brake, Encoder_Track ) ;
		if ( Alliance == Red )
		{
			Autonomous_Control ( Encoder_Track, -63, 63, -398, 398, 0, 0, Movable_Weighted_Base, On, 0, 0, 2250, 0, Brake, Left_Encoder_Track ) ;
			Autonomous_Control ( Wall_Track, 55, 55, 375, 375, Right, 38, Wall_Goal, On, 0, 0, 3000, 0, 0, Encoder_Track ) ;
			Autonomous_Control ( Wall_Track, 55, 55, 0, 0, Right, 38, Wall_Goal, On, 0, 0, 300, 0, 0, 0 ) ;
		}
		if ( Alliance == Blue )
		{
			Autonomous_Control ( Encoder_Track, 63, -63, 370, -370, 0, 0, Movable_Weighted_Base, On, 0, 0, 2250, 0, Brake, Encoder_Track ) ;
			Autonomous_Control ( Wall_Track, 55, 55, 350, 350, Left, 39, Wall_Goal, On, 0, 0, 3000, 0, 0, Encoder_Track ) ;
			Autonomous_Control ( Wall_Track, 55, 55, 0, 0, Left, 39, Wall_Goal, On, 0, 0, 300, 0, 0, 0 ) ;
		}
		Autonomous_Control ( Drive, 15, 15, 0, 0, 0, 0, Wall_Goal, On, Wall_Goal, 0, 2000, 0, Coast, Script_Ready ) ;
		Wait ( 150  ) ; // #2
		Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, (Wall_Goal - 50), 0, 0, 0, 500, 0, Coast, Lift_Ready ) ;
		Autonomous_Control ( Encoder_Track, -63, -63, -150, -150, 0, 0, 0, 0, 0, 0, 1500, 0, Coast, Encoder_Track ) ;
		Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, Pickup, 0, 0, 0, 2000, 0, 0, Lift_Ready ) ;
	}
	if ( Event == Match && Position == Outfield && Autonomous_Code == 1 )
	{
		Autonomous_Control ( Encoder_Track, 50, 50, 70, 70, 0, 0, Wall_Goal, On, 0, 0, 1000, 0, Brake, Encoder_Track ) ;
		Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, Wall_Goal, On, 0, 0, 5000, 1000, Coast, Lift_Ready ) ;
		Autonomous_Control ( Drive, 55, 55, 0, 0, 0, 0, Wall_Goal, On, 0, 0, 500, 0, 0, 0 ) ;
		Autonomous_Control ( Drive, 10, 10, 0, 0, 0, 0, Wall_Goal, On, Wall_Goal, 0, 2000, 0, Coast, Script_Ready ) ;
		Wait ( 150 ) ; // #1
		Autonomous_Control ( Drive, -63, -63, -65, -65, 0, 0, 0, 0, 0, 0, 1000, 0, 0, Encoder_Track ) ;
		Autonomous_Control ( Encoder_Track, -63, -63, -70, -70, 0, 0, Pickup, 0, 0, 0, 1000, 0, Brake, Encoder_Track ) ;
		if ( Alliance == Red )
		{
			Autonomous_Control ( Encoder_Track, -63, 10, -210, 0, 0, 0, Pickup, 0, 0, 0, 1000, 0, Brake, Left_Encoder_Track ) ;
		}
		if ( Alliance == Blue )
		{
			Autonomous_Control ( Encoder_Track, 10, -63, 0, -217, 0, 0, Pickup, 0, 0, 0, 1000, 0, Brake, Right_Encoder_Track ) ;
		}
		Autonomous_Control ( Drive, 63, 63, 60, 60, 0, 0, Pickup, 0, 0, 0, 2000, 0, 0, Encoder_Track ) ;
		Autonomous_Control ( Drive, 63, 63, 90, 90, 0, 0, Pickup, Ready, 0, 0, 1000, 0, 0, Encoder_Track ) ;
		Autonomous_Control ( Drive, 63, 63, 0, 0, 0, 0, Pickup, On, 0, 0, 100, 100, Brake, 0 ) ;
		Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, Movable_Weighted_Base, On, 0, 0, 300, 300, 0, 0 ) ;
		if ( Alliance == Red )
		{
			Autonomous_Control ( Encoder_Track, -63, 63, -160, 160, 0, 0, Movable_Weighted_Base, On, 0, 0, 1200, 0, Brake, Encoder_Track ) ;
		}
		if ( Alliance == Blue )
		{
			Autonomous_Control ( Encoder_Track, 63, -63, 136, -136, 0, 0, Movable_Weighted_Base, On, 0, 0, 1500, 0, Brake, Encoder_Track ) ;
		}
		Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, Movable_Weighted_Base, On, 0, 0, 1500, 0, 0, Lift_Ready ) ;
		Autonomous_Control ( Drive, 63, 63, 160, 160, 0, 0, Movable_Weighted_Base, On, 0, 0, 2000, 0, 0, Encoder_Track ) ;
		Autonomous_Control ( Drive, 15, 15, 0, 0, 0, 0, Movable_Weighted_Base, On, Movable_Weighted_Base, 0, 2000, 0, Coast, Script_Ready ) ;
		Wait ( 150 ) ; // #2
		if ( Alliance == Red )
		{
			Autonomous_Control ( Encoder_Track, 10, -63, 0, -180, 0, 0, 0, 0, 0, 0, 1000, 0, Coast, Right_Encoder_Track ) ;
		}
		if ( Alliance == Blue )
		{
			Autonomous_Control ( Encoder_Track, -63, 10, -150, 0, 0, 0, 0, 0, 0, 0, 1000, 0, Coast, Left_Encoder_Track ) ;
		}
		Autonomous_Control ( Drive, -127, -127, -50, -50, 0, 0, 0, 0, 0, 0, 1000, 0, 0, Encoder_Track ) ;
		Autonomous_Control ( Encoder_Track, -127, -127, -440, -440, 0, 0, Pickup, 0, 0, 0, 2500, 0, Coast, Encoder_Track ) ;
		Wait ( 200 ) ;
		if ( Alliance == Red )
		{
			Autonomous_Control ( Encoder_Track, -63, 63, -100, 100, 0, 0, 0, 0, 0, 0, 1500, 0, Coast, Encoder_Track ) ;
		}
		if ( Alliance == Blue )
		{
			Autonomous_Control ( Encoder_Track, 63, -63, 70, -70, 0, 0, 0, 0, 0, 0, 1000, 0, Coast, Encoder_Track ) ;
		}
		Autonomous_Control ( Drive, 63, 63, 200, 200, 0, 0, 0, 0, 0, 0, 2000, 0, Coast, Encoder_Track ) ;
	}
	if ( Event == Match && Position == Outfield && Autonomous_Code == 2 )
	{
		Autonomous_Control ( Encoder_Track, 55, 55, 60, 60, 0, 0, Wall_Goal, On, 0, 0, 1500, 0, Brake, Encoder_Track ) ;
		Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, Wall_Goal, On, 0, 0, 200, 0, Coast, 0 ) ;
		if ( Alliance == Red )
		{
			Autonomous_Control ( Encoder_Track, 10, -63, 0, -405, 0, 0, Wall_Goal, On, 0, 0, 2500, 0, Brake, Right_Encoder_Track ) ;
